from_id	to_id	to_lon	to_lat	from_lon	from_lat
afor_av_angelo-fantoni_02	Africa	15.9999997	2.0000003	10.899878	44.653587
	Aeroporto di tripoli	13.2754884156506	32.8962023	10.899878	44.653587
	Arabia	49.4771176515971	22.3743008	10.899878	44.653587
	Campogalliano	10.8407336	44.6905118	10.899878	44.653587
	Castelfranco emilia	11.0529006	44.5950245	10.899878	44.653587
	Ferrara	11.6186451	44.8372737	10.899878	44.653587
	Finlandia	25.9209164	63.2467777	10.899878	44.653587
	Galleria estense	10.9210346	44.6482469	10.899878	44.653587
	Germania	10.4234469	51.0834196	10.899878	44.653587
	Tripoli	13.1777923	32.896672	10.899878	44.653587
	Venezia	12.3345898	45.4371908	10.899878	44.653587
	Via cesare costa	10.9119155	44.6568188	10.899878	44.653587
	Vignola	11.0090928	44.4784141	10.899878	44.653587
	Libia	18.1236723	26.8234472	10.899878	44.653587
	Matic elettra	10.9010916	44.6542251	10.899878	44.653587
	New york	-73.9871558	40.7308619	10.899878	44.653587
	Somalia	49.083416	8.3676771	10.899878	44.653587
afor_av_annamaria-vincenzi_01	Via nicoli	10.9121646	44.6449469	10.9031855	44.6503823
	Via palestro	10.7754903	44.5470555	10.9031855	44.6503823
	Madonnina	10.8985687	44.6572947	10.9031855	44.6503823
	Medaglie d'oro	10.9302164	44.6367248	10.9031855	44.6503823
	Nonantola	11.0436236	44.6776083	10.9031855	44.6503823
	Parco ferrari	10.9074604877685	44.6499674	10.9031855	44.6503823
	Pestalozzi	10.9402933	44.6475791	10.9031855	44.6503823
afor_av_carlo-candi_01	Atene	23.7279843	37.9841493	10.899879	44.650135
	Battistero bizantino	16.9150324903434	39.1476519	10.899879	44.650135
	Brera	9.1877351	45.4715187	10.899879	44.650135
	Calabria	16.5249864	39.0565974	10.899879	44.650135
	Catanzaro	16.5960465	38.9076353	10.899879	44.650135
	Conservatorio cherubini	11.3166272	43.7674894	10.899879	44.650135
	Crotone	9.8169172	44.1060316	10.899879	44.650135
	Fiesole	11.2930735	43.8066689	10.899879	44.650135
	Firenze	11.2555757	43.7698712	10.899879	44.650135
	Fiumalbo	10.6477331	44.1799513	10.899879	44.650135
	Pozzoleo	16.91544565	39.1470277	10.899879	44.650135
	Via ricasoli	11.2583332	43.7765114	10.899879	44.650135
	Reggio emilia	10.6304958	44.6978446	10.899879	44.650135
	Roma	12.4853384	41.894802	10.899879	44.650135
	Venezia	16.9127762	39.1479012	10.899879	44.650135
	Sila	16.5074912220973	39.26001065	10.899879	44.650135
afor_av_ermanno-salvalai-e-alberto-salvalai_01	Via san cataldo	10.9071233	44.6547627	10.894305	44.651143
	Soliera	10.924393	44.7381035	10.894305	44.651143
afor_av_ermanno-salvalai-e-alberto-salvalai_02	America	-100.4458825	39.7837304	10.894305	44.651143
	Anzola	11.194608	44.546367	10.894305	44.651143
	Caprari	10.8802125	44.6563443	10.894305	44.651143
	Cinema principe	10.9338828866439	44.6514181	10.894305	44.651143
	Erma	10.8797523	44.6561538	10.894305	44.651143
	Milano	9.1904984	45.4667971	10.894305	44.651143
	Piazza mazzini	10.9271115804774	44.6466959	10.894305	44.651143
	Giappone	139.2394179	36.5748441	10.894305	44.651143
afor_av_eugenio-ronchetti_02	Via emilio po	10.8996773	44.6499936	10.899752	44.652157
	Vietnam	108.4265113	13.2904027	10.899752	44.652157
	Mbm	10.902386	44.6509988	10.899752	44.652157
afor_av_eugenio-ronchetti_05	Via de' gavasseti	10.9029844	44.6509088	10.901822	44.652992
afor_av_eugenio-ronchetti_06	Tric e trac	10.8875588	44.6487603	10.9011459	44.6543412
afor_av_miriam-tirincanti_01	Asilo	10.9026111	44.6534738	10.90377	44.653198
	Assisi	12.6146669	43.0711952	10.90377	44.653198
	Carpi	10.8854523	44.7835699	10.90377	44.653198
	Cognento	10.8684742	44.6375948	10.90377	44.653198
	Grandemilia	10.854068767777	44.6484094	10.90377	44.653198
	Via wiligelmo	10.9125447	44.6362149	10.90377	44.653198
	Marche	13.1415872	43.3458388	10.90377	44.653198
	Polisportiva di san faustino	10.912137775641	44.63651305	10.90377	44.653198
	Parco sigurtà	10.7341685713398	45.36145395	10.90377	44.653198
	Sacca	10.9313857	44.6627322	10.90377	44.653198
	San faustino	10.9115481	44.6401224	10.90377	44.653198
afor_av_miriam-tirincanti_02	Romagna	11.8473191022401	44.13497265	10.90377	44.653198
	Via albinelli	10.9252456	44.6449541	10.90377	44.653198
	Via corassori	10.8986136	44.6429972	10.90377	44.653198
	Riccione	12.6474368	43.998274	10.90377	44.653198
	Santa caterina	10.9441033	44.6525374	10.90377	44.653198
afor_av_paola-nora-e-annamaria-valentini_01	Arbe	10.8718612	44.6534714	10.901417	44.65391
	Autodromo	10.9074604877685	44.6499674	10.901417	44.65391
	Bricoman	10.8718612	44.6534714	10.901417	44.65391
	Bruciata	10.8674658	44.6508604	10.901417	44.65391
	Casa di cura fogliani	10.9171507	44.6417407	10.901417	44.65391
	Fonderia di modena	10.8961538	44.6513095	10.901417	44.65391
	Formigine	10.8458355	44.5776259	10.901417	44.65391
	Lar	10.8137524	44.6935657	10.901417	44.65391
	Salami oleodinamica	10.8737166	44.6535794	10.901417	44.65391
	Sternieri	10.8854694	44.6552124	10.901417	44.65391
	Via bonacini	10.9411256	44.6424015	10.901417	44.65391
	Via cavour	10.9298475	44.649377	10.901417	44.65391
	Via cesare della chiesa	10.8972134	44.6507474	10.901417	44.65391
	Via leoni	10.9023159	44.6535927	10.901417	44.65391
	Via nicolò biondo	10.8997427	44.6521154	10.901417	44.65391
	Via nobili	10.8998335	44.6479911	10.901417	44.65391
	Via prati	10.9037976	44.6500687	10.901417	44.65391
	Via rinaldi	10.9006431	44.6532794	10.901417	44.65391
	Madonna pellegrina	10.9247681192572	44.63401655	10.901417	44.65391
	Mantova	10.7917191	45.1566683	10.901417	44.65391
	Maserati	10.94015	44.6491283	10.901417	44.65391
	Morane	10.9348042	44.6152699	10.901417	44.65391
	Ovestlab	10.9011459	44.6543412	10.901417	44.65391
	Panini	10.8990901	44.6493163	10.901417	44.65391
	Sassuolo	10.7829023	44.5409769	10.901417	44.65391
afor_av_rita-ronchetti_01	Bologna	11.3430347	44.4936714	10.9011459	44.6543412
	Cile	-71.3187697	-31.7613365	10.9011459	44.6543412
	Dams	11.3390538601447	44.4911621	10.9011459	44.6543412
	Freto	10.8906262	44.6712409	10.9011459	44.6543412
	Gaiato	10.8406698	44.2910524	10.9011459	44.6543412
	Grecia	21.9877132	38.9953683	10.9011459	44.6543412
	Pontedera	10.6354851	43.6634536	10.9011459	44.6543412
	San carlo	10.9273017	44.645538	10.9011459	44.6543412
	Taizé	-0.1168552	46.924477	10.9011459	44.6543412
	Via corridore 50	10.8994668	44.6469515	10.9011459	44.6543412
	Via del pratello	11.3287167	44.4954124	10.9011459	44.6543412
	Parrocchia della madonnina	10.8987884	44.6566849	10.9011459	44.6543412
	Sala parrocchiale della madonnina	10.8987884	44.6566849	10.9011459	44.6543412
afor_av_sandro-vesce_01	Arcivescovado	10.9247818	44.6464014	10.901084	44.650861
	Canalchiaro	10.923256	44.6451911	10.901084	44.650861
	Fidenza	10.0611939	44.866522	10.901084	44.650861
	Gino nasi	10.9373816	44.6222428	10.901084	44.650861
	Torrazzi	10.963492	44.6606606	10.901084	44.650861
	Tre olmi	10.8734342621091	44.6674171	10.901084	44.650861
	Tre re	10.9233344	44.6437922	10.901084	44.650861
	Via del gambero	10.937508	44.6395163	10.901084	44.650861
	Maldive	73.3287853	4.7064352	10.901084	44.650861
	Parma	10.3280833	44.8013678	10.901084	44.650861
	Spezzano	10.8405827	44.5333423	10.901084	44.650861
afor_av_sandro-vesce_02	Cam	10.9013686	44.6542114	10.901773	44.654371
	Castelfranco	11.0529006	44.5950245	10.901773	44.654371
	Francia	1.8883335	46.603354	10.901773	44.654371
	Staggia	11.0526039	44.8028836	10.901773	44.654371
