utteredby	name	fullname	id	address	descr	lat	lon	ialink
afor_av_angelo-fantoni_01	Africa		PL000004	africa		15.9999997	2.0000003	
afor_av_angelo-fantoni_02	Acciaierie di rubiera		PL000002	Acciaierie di Rubiera		10.780898724743	44.625061	
afor_av_angelo-fantoni_02	Aeroporto di tripoli		PL000003	aeroporto di Tripoli		13.2754884156506	32.8962023	
afor_av_angelo-fantoni_02	Arabia		PL000007	arabian peninsula		49.4771176515971	22.3743008	
afor_av_angelo-fantoni_02	Autobus		PL000015		costruttore di autobus nel villaggio	NotAvailable	NotAvailable	
afor_av_angelo-fantoni_02	Campogalliano		PL000033	campogalliano		10.8407336	44.6905118	
afor_av_angelo-fantoni_02	Capitale		PL000037		capitale della Somalia	NotAvailable	NotAvailable	
afor_av_angelo-fantoni_02	Castelfranco emilia		PL000046	castelfranco emilia		11.0529006	44.5950245	
afor_av_angelo-fantoni_02	Castello estense		PL000048		a Ferrara	NotAvailable	NotAvailable	
afor_av_angelo-fantoni_02	Circolo velico		PL000065		ai laghetti di Campogalliano	NotAvailable	NotAvailable	
afor_av_angelo-fantoni_02	Collegio		PL000069		in Somalia (capitale)	NotAvailable	NotAvailable	
afor_av_angelo-fantoni_02	Corea		PL000080			NotAvailable	NotAvailable	
afor_av_angelo-fantoni_02	Corriere		PL000083		ancora il costruttore di autobus nel villaggio	NotAvailable	NotAvailable	
afor_av_angelo-fantoni_02	Diga		PL000088		in Somalia	NotAvailable	NotAvailable	
afor_av_angelo-fantoni_02	Europa		PL000096			NotAvailable	NotAvailable	
afor_av_angelo-fantoni_02	Ferrara		PL000103	ferrara, italy		11.6186451	44.8372737	
afor_av_angelo-fantoni_02	Finlandia		PL000109	Finlandia		25.9209164	63.2467777	
afor_av_angelo-fantoni_02	Fonderia		PL000113		Fonderia Ponzoni	NotAvailable	NotAvailable	
afor_av_angelo-fantoni_02	Foresta nera		PL000116	Foresta Nera		8.16474879186534	48.26344385	
afor_av_angelo-fantoni_02	Galleria estense		PL000123	337, Largo Porta Sant’Agostino, Quartiere Cittanova, Centro Storico, Modena, MO, Emilia-Romagna, 41121, Italy		10.9210346	44.6482469	
afor_av_angelo-fantoni_02	Germania		PL000124	Germania		10.4234469	51.0834196	
afor_av_angelo-fantoni_02	Istituto tecnico		PL000130		a Modena -> il Corni	NotAvailable	NotAvailable	
afor_av_angelo-fantoni_02	Po		PL000191			NotAvailable	NotAvailable	
afor_av_angelo-fantoni_02	Treno		PL000247		ferrovia del Villaggio	NotAvailable	NotAvailable	
afor_av_angelo-fantoni_02	Tripoli		PL000249	Tripoli, Libya 		13.1777923	32.896672	
afor_av_angelo-fantoni_02	Venezia		PL000253	Venezia, Italy		12.3345898	45.4371908	
afor_av_angelo-fantoni_02	Via cesare costa		PL000257	via Cesare Costa, modena		10.9119155	44.6568188	
afor_av_angelo-fantoni_02	Vignola		PL000278	Vignola, Unione di comuni Terre di Castelli, MO, Emilia-Romagna, 41058, Italy (		11.0090928	44.4784141	
afor_av_angelo-fantoni_02	Zuccherificio		PL000284		in Somalia (ex Villaggio Duca degli Abruzzi)	NotAvailable	NotAvailable	
afor_av_annamaria-vincenzi_01	Bar		PL000019		di fronte alla fabbrica sede delle scuole	NotAvailable	NotAvailable	
afor_av_annamaria-vincenzi_01	Coris		PL000081			NotAvailable	NotAvailable	
afor_av_annamaria-vincenzi_01	Distributore		PL000090		al Villaggio	NotAvailable	NotAvailable	
afor_av_annamaria-vincenzi_01	Elementari		PL000093		parla delle vecchie elementari (sopra all'Indusnova?)	NotAvailable	NotAvailable	
afor_av_annamaria-vincenzi_01	Fabbrica		PL000098		indusnova? era sede di una scuola	NotAvailable	NotAvailable	
afor_av_annamaria-vincenzi_01	Materne		PL000147		scuola materna del villaggio dove ora c'è l'Emilio Po	NotAvailable	NotAvailable	
afor_av_annamaria-vincenzi_01	Mcdonald		PL000150			NotAvailable	NotAvailable	
afor_av_annamaria-vincenzi_01	Reggio		PL000200			NotAvailable	NotAvailable	
afor_av_annamaria-vincenzi_01	Scuola di via nicoli		PL000221			NotAvailable	NotAvailable	
afor_av_annamaria-vincenzi_01	Sigma		PL000231		dice qui non c'era il sigma -> lo usa come esempio?	NotAvailable	NotAvailable	
afor_av_annamaria-vincenzi_01	Via nicoli		PL000268	Via Nicoli, modena		10.9121646	44.6449469	
afor_av_annamaria-vincenzi_01	Via palestro		PL000271	Via Palestro, modena		10.7754903	44.5470555	
afor_av_carlo-candi_01	Accademia		PL000001		accademia in p.zza a Firenze	NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Atene		PL000014	atene, grecia		23.7279843	37.9841493	
afor_av_carlo-candi_01	Battistero bizantino		PL000023	Piazza Campo, 88832 Santa Severina KR	a Santa Severina	16.9150324903434	39.1476519	
afor_av_carlo-candi_01	Brera		PL000026	brera, italy		9.1877351	45.4715187	
afor_av_carlo-candi_01	Calabria		PL000030	calabria, italy		16.5249864	39.0565974	
afor_av_carlo-candi_01	Castello		PL000047		a Santa Severina 	NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Castello svevo		PL000049		a Santa Severina	NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Catanzaro		PL000050	catanzaro, italy		16.5960465	38.9076353	
afor_av_carlo-candi_01	Chiesa		PL000055		a Santa Severina	NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Circolo		PL000062		al Villaggio	NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Circolo arci		PL000063		circolo di Miriam	NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Comunale		PL000071		a Firenze	NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Conservatorio cherubini		PL000073	Conservatorio Luigi Cherubini, Via di Rocca Tedalda, Quartiere 2, Florence, Metropolitan City of Florence, Tuscany, 50136, Italy	a Firenze	11.3166272	43.7674894	
afor_av_carlo-candi_01	Crotone		PL000086	Corso Cavour		9.8169172	44.1060316	
afor_av_carlo-candi_01	Duomo		PL000092		di Firenze	NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Fiesole		PL000108	fiesole, italy		11.2930735	43.8066689	
afor_av_carlo-candi_01	Firenze		PL000111	Firenze, italy		11.2555757	43.7698712	
afor_av_carlo-candi_01	Fiumalbo		PL000112	Fiumalbo, Unione dei comuni del Frignano, MO, Emilia-Romagna, 41022, Italy		10.6477331	44.1799513	
afor_av_carlo-candi_01	O' spuntune		PL000170		a Santa Severina	NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Pista sportiva		PL000190		la Fratellanza	NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Pozzoleo		PL000197	Chiesetta del Pozzoleo / Santa Filomena, Discesa Pozzoleo, Santa Severina, KR, Calabria, 88832, Italy		16.91544565	39.1470277	
afor_av_carlo-candi_01	Sede		PL000226		OvestLab	NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Sibari		PL000229			NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Siberene		PL000230			NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Università		PL000250		a Firenze (attigua all'Accademia)	NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Via emilia		PL000265		luogo in cui si svolgeva la festa de l'Unità	NotAvailable	NotAvailable	
afor_av_carlo-candi_01	Via ricasoli		PL000273	via Ricasoli, firenze	a Firenze	11.2583332	43.7765114	
afor_av_ermanno-salvalai-e-alberto-salvalai_01	Corassori		PL000079			NotAvailable	NotAvailable	
afor_av_ermanno-salvalai-e-alberto-salvalai_01	Corni		PL000082			NotAvailable	NotAvailable	
afor_av_ermanno-salvalai-e-alberto-salvalai_01	Fiori		PL000110			NotAvailable	NotAvailable	
afor_av_ermanno-salvalai-e-alberto-salvalai_01	Mobili uniti		PL000156			NotAvailable	NotAvailable	
afor_av_ermanno-salvalai-e-alberto-salvalai_01	Silvestri		PL000233			NotAvailable	NotAvailable	
afor_av_ermanno-salvalai-e-alberto-salvalai_01	Via san cataldo		PL000275	strada San Cataldo, modena		10.9071233	44.6547627	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	America		PL000011			-100.4458825	39.7837304	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	Anzola		PL000006	anzola dell’emilia		11.194608	44.546367	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	Caprari		PL000038	Via Emilia Ovest, 900, 41123 Modena MO		10.8802125	44.6563443	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	Cifa		PL000059			NotAvailable	NotAvailable	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	Cinema principe		PL000061	Piazza Natale Bruni, 41121 Modena MO		10.9338828866439	44.6514181	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	Distributore		PL000091			NotAvailable	NotAvailable	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	Erma		PL000095	Via Emilia Ovest, 910, 41123 Modena MO		10.8797523	44.6561538	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	Ferramenta		PL000102			NotAvailable	NotAvailable	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	Giappone		PL000285			139.2394179	36.5748441	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	Malagoli		PL000141			NotAvailable	NotAvailable	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	Masoni rinaldi		PL000146			NotAvailable	NotAvailable	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	Mensa		PL000153			NotAvailable	NotAvailable	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	Ottani		PL000172			NotAvailable	NotAvailable	
afor_av_ermanno-salvalai-e-alberto-salvalai_02	Pecorari		PL000186			NotAvailable	NotAvailable	
afor_av_eugenio-ronchetti_02	Biblioteca		PL000024		in via de' Gavasseti - di fianco all'ex sede Mbm	NotAvailable	NotAvailable	
afor_av_eugenio-ronchetti_02	Cortile		PL000085		cortile della chiesa	NotAvailable	NotAvailable	
afor_av_eugenio-ronchetti_02	Oratorio		PL000171			NotAvailable	NotAvailable	
afor_av_eugenio-ronchetti_02	Sala		PL000208		della parrocchia	NotAvailable	NotAvailable	
afor_av_eugenio-ronchetti_02	Sezione		PL000227		del PCI lungo via Emilio Po	NotAvailable	NotAvailable	
afor_av_eugenio-ronchetti_02	Via emilio po		PL000266	via emilio po, modena		10.8996773	44.6499936	
afor_av_eugenio-ronchetti_02	Vietnam		PL000277	vietnam		108.4265113	13.2904027	
afor_av_eugenio-ronchetti_03	Centro civico		PL000054		sempre in via de' Gavasseti	NotAvailable	NotAvailable	
afor_av_eugenio-ronchetti_05	Scuola elementare		PL000222		scuola Emilio Po	NotAvailable	NotAvailable	
afor_av_eugenio-ronchetti_05	Via de' gavasseti		PL000261	via de' Gavasseti, modena		10.9029844	44.6509088	
afor_av_eugenio-ronchetti_06	Tric e trac		PL000248	380, Via Leopoldo Nobili, Villaggio Artigiano, San Faustino-Madonnina-Quattroville, Modena, MO, Emilia-Romagna, 41126, Italy 		10.8875588	44.6487603	
afor_av_miriam-tirincanti_01	Asilo		PL000010	Via Giovanni Antonio Scacciera, Villaggio Artigiano, San Faustino-Madonnina-Quattroville, Modena, MO, Emilia-Romagna, 41123, Italy	al Villaggio -> intende scuole materne	10.9026111	44.6534738	
afor_av_miriam-tirincanti_01	Assisi		PL000013	Assisi, PG, Umbria, 06081, Italy		12.6146669	43.0711952	
afor_av_miriam-tirincanti_01	Buon pastore		PL000029		corsetteria in Buon Pastore	NotAvailable	NotAvailable	
afor_av_miriam-tirincanti_01	Carpi		PL000039	carpi, italy		10.8854523	44.7835699	
afor_av_miriam-tirincanti_01	Cognento		PL000068	Cognento, MO, Emilia-Romagna, 41123, Italy		10.8684742	44.6375948	
afor_av_miriam-tirincanti_01	Coop		PL000074		ex coop del Villaggio	NotAvailable	NotAvailable	
afor_av_miriam-tirincanti_01	Eurospar		PL000097		di fianco al cavalcavia della Madonnina	NotAvailable	NotAvailable	
afor_av_miriam-tirincanti_01	Falc		PL000100			NotAvailable	NotAvailable	
afor_av_miriam-tirincanti_01	Grandemilia		PL000126	Centro Commerciale GrandEmilia, Viale Catullo, Cittanova, San Faustino-Madonnina-Quattroville, Modena, MO, Emilia-Romagna, 41123, Italy 		10.854068767777	44.6484094	
afor_av_miriam-tirincanti_01	Lattaia		PL000133		sempre al villaggio	NotAvailable	NotAvailable	
afor_av_miriam-tirincanti_01	Nido		PL000166		asilo nido del Villaggio	NotAvailable	NotAvailable	
afor_av_miriam-tirincanti_01	Scuola		PL000220		del Villaggio (Emilio Po o le vecchie?)	NotAvailable	NotAvailable	
afor_av_miriam-tirincanti_01	Via wiligelmo		PL000276	via Wiligelmo, modena		10.9125447	44.6362149	
afor_av_miriam-tirincanti_02	Corso cavour		PL000084			NotAvailable	NotAvailable	
afor_av_miriam-tirincanti_02	Emilia		PL000094			NotAvailable	NotAvailable	
afor_av_miriam-tirincanti_02	Fratellanza		PL000120	Associazione Sportiva La Fratellanza, 76, Via Alfonso Piazza, Villaggio Artigiano, San Faustino-Madonnina-Quattroville, Modena, MO, Emilia-Romagna, 41126, Italy		NotAvailable	NotAvailable	
afor_av_miriam-tirincanti_02	Novi sad		PL000169			NotAvailable	NotAvailable	
afor_av_miriam-tirincanti_02	Romagna		PL000205	Romagna, Modigliana, Unione di Comuni della Romagna Forlivese, FC, Emilia-Romagna, 47015, Italy		11.8473191022401	44.13497265	
afor_av_miriam-tirincanti_02	Via albinelli		PL000254	Via Luigi Albinelli, Quartiere Baggiovara, Centro Storico, Modena, MO, Emilia-Romagna, 41121, Italy		10.9252456	44.6449541	
afor_av_miriam-tirincanti_02	Via corassori		PL000259	via Corassori, modena		10.8986136	44.6429972	
afor_av_paola-nora-e-annamaria-valentini_01	Arbe		PL000008	Via Emilia Ovest, 1014, 41123 Modena MO	fabbrica alla Bruciata dove adesso c'e Bricoman	10.8718612	44.6534714	
afor_av_paola-nora-e-annamaria-valentini_01	Autodromo		PL000016	Parco Enzo Ferrari, modena		10.9074604877685	44.6499674	
afor_av_paola-nora-e-annamaria-valentini_01	Autotrasporti		PL000017		ditta di autotrasporti dietro casa Nora	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Azienda		PL000018		isola ecologica in via Nobili	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Bar		PL000020		non precisato	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Barbiere		PL000021		non precisato	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Bricoman		PL000027	Via Emilia Ovest, 1014, 41123 Modena MO		10.8718612	44.6534714	
afor_av_paola-nora-e-annamaria-valentini_01	Bruciata		PL000028	bruciata, modena		10.8674658	44.6508604	
afor_av_paola-nora-e-annamaria-valentini_01	Campo		PL000032		oltre via nobili, oltre il canale	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Canale		PL000035		in fondo a via nobili	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Canale san pietro		PL000036		in zona Morane (Modena)	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Casa di cura fogliani		PL000043	Via Lodovico Lana, 1, 41124 Modena MO		10.9171507	44.6417407	
afor_av_paola-nora-e-annamaria-valentini_01	Case popolari		PL000044		del villaggio	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Cavalcavia		PL000051		della Madonnina	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Centro		PL000052		centro di Modena	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Centro anziani		PL000053		intendono il circolo di Miriam?	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Chiesa		PL000056		chiesa del Villaggio	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Chiesa grande		PL000057		parrocchia di Gesu redentore	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Comune		PL000072			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Cooperativa		PL000075			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Cooperativa fonditori		PL000077			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Cooperativa tipografi		PL000078			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Fabbro		PL000099			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Falegnami		PL000101		probabilmente i Candi	NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Ferrari		PL000104			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Fonderia di modena		PL000114	Via Giuseppe Zarlati, 84, 41126 Modena MO		10.8961538	44.6513095	
afor_av_paola-nora-e-annamaria-valentini_01	Fonderie		PL000115			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Formigine		PL000117	Formigine, Unione dei comuni del Distretto Ceramico, MO, Emilia-Romagna, 41043, Italy 		10.8458355	44.5776259	
afor_av_paola-nora-e-annamaria-valentini_01	Lar		PL000132	Via Viareggio, Campogalliano, Unione delle Terre d'Argine, MO, Emilia-Romagna, 41011, Italy		10.8137524	44.6935657	
