utteredby	name	fullname	id	address	descr	lat	lon	ialink
afor_av_paola-nora-e-annamaria-valentini_01	Latteria		PL000134			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Magistrali		PL000140			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Mensa		PL000152			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Musto		PL000162			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Negozio di generi alimentari		PL000164			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Parchetto		PL000177			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Parrocchia		PL000182			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Parrocchia nuova		PL000184			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Passaggio a livello		PL000185			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Ponte		PL000193			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Ponzoni		PL000195			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Posta		PL000196			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Rossi motoriduttori		PL000206			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Salami oleodinamica		PL000212	Via Emilia Ovest, 1006, 41123 Modena MO		10.8737166	44.6535794	
afor_av_paola-nora-e-annamaria-valentini_01	Scuola elementare		PL000223			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Sio		PL000234			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Sternieri		PL000239	Via David Livingstone, 5, 41123 Modena MO		10.8854694	44.6552124	
afor_av_paola-nora-e-annamaria-valentini_01	Storchi		PL000240	Teatro Storchi, 15, Largo Giuseppe Garibaldi, Quartiere Albareto, Centro Storico, Modena, MO, Emilia-Romagna, 41124, Italy (		NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Tabaccheria		PL000241			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Via bonacini		PL000255	Via bonacini, modena		10.9411256	44.6424015	
afor_av_paola-nora-e-annamaria-valentini_01	Via cavour		PL000256	Corso Camillo Benso di Cavour, Addizione Erculea, Centro Storico, Modena, MO, Emilia-Romagna, 41121, Italy 		10.9298475	44.649377	
afor_av_paola-nora-e-annamaria-valentini_01	Via cesare della chiesa		PL000258	via Cesare della Chiesa, modena		10.8972134	44.6507474	
afor_av_paola-nora-e-annamaria-valentini_01	Via leoni		PL000267	via Leoni, modena		10.9023159	44.6535927	
afor_av_paola-nora-e-annamaria-valentini_01	Via nicolò biondo		PL000269	via Nicolò Biondo, modena		10.8997427	44.6521154	
afor_av_paola-nora-e-annamaria-valentini_01	Via nobili		PL000270	via Nobili, modena		10.8998335	44.6479911	
afor_av_paola-nora-e-annamaria-valentini_01	Via prati		PL000272	Via Renato Prati, modena		10.9037976	44.6500687	
afor_av_paola-nora-e-annamaria-valentini_01	Via rinaldi		PL000274	Via Tommaso Rinaldi, modena		10.9006431	44.6532794	
afor_av_paola-nora-e-annamaria-valentini_01	Villaggio artigiano modena est		PL000281			NotAvailable	NotAvailable	
afor_av_paola-nora-e-annamaria-valentini_01	Villaggio giardino		PL000282	Villaggio Giardino, San Faustino-Madonnina-Quattroville, Modena, MO, Emilia-Romagna, 41128, Italy 		10.8942871	44.6425679	
afor_av_paola-nora-e-annamaria-valentini_02	Ferrovia		PL000105			NotAvailable	NotAvailable	
afor_av_rita-ronchetti_01	Bologna		PL000025	bologna, italy		11.3430347	44.4936714	
afor_av_rita-ronchetti_01	Cile		PL000060	Chile		-71.3187697	-31.7613365	
afor_av_rita-ronchetti_01	Dams		PL000087	DAMS, Via Collegio di Spagna, Saragozza-Porto, Bologna, BO, Emilia-Romagna, 40123, Italy 		11.3390538601447	44.4911621	
afor_av_rita-ronchetti_01	Fiat		PL000106			NotAvailable	NotAvailable	
afor_av_rita-ronchetti_01	Freto		PL000121	Freto, MO, Emilia-Romagna, 41123, Italy		10.8906262	44.6712409	
afor_av_rita-ronchetti_01	Gaiato		PL000122	Gaiato, Pavullo nel Frignano, Unione dei comuni del Frignano, MO, Emilia-Romagna, Italy 		10.8406698	44.2910524	
afor_av_rita-ronchetti_01	Grecia		PL000127	Grecia		21.9877132	38.9953683	
afor_av_rita-ronchetti_01	Pontedera		PL000194	Pontedera, Italy		10.6354851	43.6634536	
afor_av_rita-ronchetti_01	Quartiere		PL000199			NotAvailable	NotAvailable	
afor_av_rita-ronchetti_01	Repubblica di montefiorino		PL000202			NotAvailable	NotAvailable	
afor_av_rita-ronchetti_01	Sala civica		PL000209			NotAvailable	NotAvailable	
afor_av_rita-ronchetti_01	Sala di quartiere		PL000210			NotAvailable	NotAvailable	
afor_av_rita-ronchetti_01	San carlo		PL000213	Via S. Carlo, 5, 41121 Modena MO		10.9273017	44.645538	
afor_av_rita-ronchetti_01	Taizé		PL000242	Taizé, Bressuire, Deux-Sèvres, New Aquitaine, Metropolitan France, 79100, France		-0.1168552	46.924477	
afor_av_rita-ronchetti_01	Teatro comunale		PL000243	Teatro comunale Luciano Pavarotti, 8, Via Del Teatro, Quartiere Albareto, Centro Storico, Modena, MO, Emilia-Romagna, 41121, Italy 		NotAvailable	NotAvailable	
afor_av_rita-ronchetti_01	Via corridore 50		PL000260	Via Girolamo Corridore, 50, modena		10.8994668	44.6469515	
afor_av_rita-ronchetti_01	Via degli ulivi		PL000262			NotAvailable	NotAvailable	
afor_av_rita-ronchetti_01	Via del pratello		PL000264	via del pratello, bologna		11.3287167	44.4954124	
afor_av_rita-ronchetti_01	Villaggio		PL000279			NotAvailable	NotAvailable	
afor_av_rita-ronchetti_01	Villaggio artigiano		PL000280	Villaggio Artigiano, San Faustino-Madonnina-Quattroville, Modena, MO, Emilia-Romagna, 41123, Italy 		10.8972657	44.6513441	
afor_av_sandro-vesce_01	Arcivescovado		PL000009	Corso Duomo, 34, 41121 Modena MO	arcivescovado di Modena	10.9247818	44.6464014	
afor_av_sandro-vesce_01	Bassa		PL000022			NotAvailable	NotAvailable	
afor_av_sandro-vesce_01	Canalchiaro		PL000034	corso canalchiaro, modena		10.923256	44.6451911	
afor_av_sandro-vesce_01	Chiesina		PL000058			NotAvailable	NotAvailable	
afor_av_sandro-vesce_01	Città		PL000066			NotAvailable	NotAvailable	
afor_av_sandro-vesce_01	Collegio		PL000070			NotAvailable	NotAvailable	
afor_av_sandro-vesce_01	Diocesi di modena		PL000089			NotAvailable	NotAvailable	
afor_av_sandro-vesce_01	Fidenza		PL000107	fidenza, italy		10.0611939	44.866522	
afor_av_sandro-vesce_01	Fossa		PL000118			NotAvailable	NotAvailable	
afor_av_sandro-vesce_01	Gino nasi		PL000125	Via Tarquinia, 55, 41125 Modena MO		10.9373816	44.6222428	
afor_av_sandro-vesce_01	Gregoriana		PL000128			NotAvailable	NotAvailable	
afor_av_sandro-vesce_01	Liceo classico		PL000136			NotAvailable	NotAvailable	
afor_av_sandro-vesce_01	Modena est		PL000158			NotAvailable	NotAvailable	
afor_av_sandro-vesce_01	Naviglio		PL000163			NotAvailable	NotAvailable	
afor_av_sandro-vesce_01	Sezione		PL000228			NotAvailable	NotAvailable	
afor_av_sandro-vesce_01	Torrazzi		PL000244	Torrazzi, Modena, MO, Emilia-Romagna, 41122, Italy 		10.963492	44.6606606	
afor_av_sandro-vesce_01	Tre olmi		PL000245	Tre Olmi, San Faustino-Madonnina-Quattroville, Modena, MO, Emilia-Romagna, 41123, Italy (		10.8734342621091	44.6674171	
afor_av_sandro-vesce_01	Tre re		PL000246	Via Tre Re, Quartiere Baggiovara, Centro Storico, Modena, MO, Emilia-Romagna, 41121, Italy 		10.9233344	44.6437922	
afor_av_sandro-vesce_01	Università		PL000251			NotAvailable	NotAvailable	
afor_av_sandro-vesce_01	Università gregoriana		PL000252	Pontifical Gregorian University, 4, Piazza della Pilotta, Municipio Roma I, Rome, RM, Lazio, 00187, Italy (		NotAvailable	NotAvailable	
afor_av_sandro-vesce_01	Via del gambero		PL000263	Via del Gambero, Modena, MO		10.937508	44.6395163	
afor_av_sandro-vesce_01	Vivinatura		PL000283			NotAvailable	NotAvailable	
afor_av_sandro-vesce_02	Cam		PL000031	Via Nicolò Biondo 89, Modena		10.9013686	44.6542114	
afor_av_sandro-vesce_02	Carpigiani		PL000040			NotAvailable	NotAvailable	
afor_av_sandro-vesce_02	Carrozzeria autodromo		PL000041	Via Nicolò Biondo 89, Modena		10.9013686	44.6542114	
afor_av_sandro-vesce_02	Carrozzeria orlandi		PL000042			NotAvailable	NotAvailable	
afor_av_sandro-vesce_02	Castelfranco		PL000045	castelfranco emilia		11.0529006	44.5950245	
afor_av_sandro-vesce_02	Cittadella		PL000067			NotAvailable	NotAvailable	
afor_av_sandro-vesce_02	Cooperativa autodromo		PL000076			NotAvailable	NotAvailable	
afor_av_sandro-vesce_02	Francia		PL000119	France		1.8883335	46.603354	
	Indusonva		PL000129			NotAvailable	NotAvailable	
	Italia		PL000131	Italia		12.674297	42.6384261	
	Libia		PL000135	libia		18.1236723	26.8234472	
	Liceo tassoni		PL000137	Liceo Scientifico Statale Alessandro Tassoni, 66, Viale Virginia Reiter, Quartiere Albareto, Centro Storico, Modena, MO, Emilia-Romagna, 41121, Italy		NotAvailable	NotAvailable	
	Madonna pellegrina		PL000138	Madonna Pellegrina, Viale Don Giovanni Minzoni, Buon Pastore-Sant'Agnese-San Damaso, Modena, MO, Emilia-Romagna, 41125, Italy		10.9247681192572	44.63401655	
	Madonnina		PL000139	Madonnina, Modena, MO, Emilia-Romagna, 41123, Italy		10.8985687	44.6572947	
	Maldive		PL000142	Maldive		73.3287853	4.7064352	
	Mantova		PL000143	Mantova, Italy		10.7917191	45.1566683	
	Marche		PL000144	Marche, Italy		13.1415872	43.3458388	
	Maserati		PL000145	Maserati Store and Showroom, Via Divisione Acqui, Torrenova, Crocetta-San Lazzaro-Modena Est, Modena, MO, Emilia-Romagna, 41121, Italy 		10.94015	44.6491283	
	Matic elettra		PL000148	Via Nicolò Biondo 90, Modena		10.9010916	44.6542251	
	Mbm		PL000149	via de' gavasseti 67, modena	maglificio, ex sede in via de Gavasseti	10.902386	44.6509988	
	Medaglie d'oro		PL000151	Viale Medaglie D'Oro, Buon Pastore-Sant'Agnese-San Damaso, Modena, MO, Emilia-Romagna, 41124, Italy		10.9302164	44.6367248	
	Mercato albinelli		PL000154	Mercato Coperto Albinelli, 13, Via Luigi Albinelli, Quartiere Baggiovara, Centro Storico, Modena, MO, Emilia-Romagna, 41121, Italy		NotAvailable	NotAvailable	
	Milano		PL000155	Milano, Italy		9.1904984	45.4667971	
	Modena		PL000157	Modena, italy		10.9255707	44.6458885	
	Moma		PL000160	MoMA (Museum Of Modern Art), 11, West 53rd Street, Diamond District, Midtown, Manhattan, Manhattan Community Board 5, New York County, New York City, New York, 10019, USA	a New York	NotAvailable	NotAvailable	
	Morane		PL000161	Morane, Strada Morane, Buon Pastore-Sant'Agnese-San Damaso, Modena, MO, Emilia-Romagna, 41125, Italy		10.9348042	44.6152699	
	New york		PL000165	New York		-73.9871558	40.7308619	
	Nonantola		PL000167	Nonantola, Italy		11.0436236	44.6776083	
	Nord africa		PL000168			NotAvailable	NotAvailable	
	Ovestlab		PL000173	Via Nicolò Biondo 86, Modena		10.9011459	44.6543412	
	Palazzetto dello sport		PL000174	Palazzo dello Sport Palapanini, 25, Viale Dello Sport, Torrenova, Crocetta-San Lazzaro-Modena Est, Modena, MO, Emilia-Romagna, 41122, Italy		NotAvailable	NotAvailable	
	Panaro		PL000175			NotAvailable	NotAvailable	
	Panini		PL000176	Via Emilio Po, 380, 41126 Modena MO		10.8990901	44.6493163	
	Parco ferrari		PL000179	Parco Enzo Ferrari, Villaggio Artigiano, San Faustino-Madonnina-Quattroville, Modena, MO, Emilia-Romagna, Italy		10.9074604877685	44.6499674	
	Parco sigurtà		PL000180	Parco Giardino Sigurtà, Viale dei Pini, Il Torrione, Valeggio sul Mincio, VR, Veneto, 37067, Italy		10.7341685713398	45.36145395	
	Parma		PL000181	Parma, Italy		10.3280833	44.8013678	
	Parrocchia della madonnina		PL000183	Via Pietro Alvarado, 19, 41123 Modena MO		10.8987884	44.6566849	
	Pestalozzi		PL000187	Via Monte Grappa, 49, 41121 Modena MO	vecchio nome delle scuole materne in Monte Grappa	10.9402933	44.6475791	
	Piazza mazzini		PL000188	Piazza Giuseppe Mazzini, Quartiere Albareto, Centro Storico, Modena, MO, Emilia-Romagna, 41121, Italy		10.9271115804774	44.6466959	
	Piazza san marco		PL000189			NotAvailable	NotAvailable	
	Polisportiva di san faustino		PL000192	Via Wiligelmo, 72, 41124 Modena MO		10.912137775641	44.63651305	
	Provincia di modena		PL000198	MO, Emilia-Romagna, Italy		10.9359608705307	44.5384728	
	Reggio emilia		PL000201	Reggio Emilia, Italy		10.6304958	44.6978446	
	Riccione		PL000203	Riccione, Italy		12.6474368	43.998274	
	Roma		PL000204	Roma, Italy		12.4853384	41.894802	
	Sacca		PL000207	Sacca, Modena, MO, Emilia-Romagna, 41121, Italy		10.9313857	44.6627322	
	Sala parrocchiale della madonnina		PL000211	Via Pietro Alvarado, 19, 41123 Modena MO		10.8987884	44.6566849	
	San cataldo		PL000214	Via San Cataldo, 41100 Modena MO		NotAvailable	NotAvailable	
	San donnino		PL000215	San Donnino, Buon Pastore-Sant'Agnese-San Damaso, Modena, MO, Emilia-Romagna, Italy		NotAvailable	NotAvailable	
	San faustino		PL000216	San Faustino, Modena, MO, Emilia-Romagna, 41124, Italy (		10.9115481	44.6401224	
	Santa caterina		PL000217	Via Mar Mediterraneo, 80, 41122 Modena MO		10.9441033	44.6525374	
	Santa severina		PL000218	Santa Severina, KR, Italy		16.9127762	39.1479012	
	Sassuolo		PL000219	Sassuolo, Italy		10.7829023	44.5409769	
	Scuola emilio po		PL000224	Scuola Primaria Statale Emilio Po, 89, Via Giovanni Antonio Scacciera, Villaggio Artigiano, San Faustino-Madonnina-Quattroville, Modena, MO,		NotAvailable	NotAvailable	
	Sila		PL000232	Sila National Park, 437, Casali del Manco, CS, Calabria, Italy 		16.5074912220973	39.26001065	
	Soliera		PL000235	Soliera, Italy		10.924393	44.7381035	
	Somalia		PL000236	Somalia		49.083416	8.3676771	
	Spezzano		PL000237	Spezzano, Via Statale, Crociale, Casa Palestro, Fiorano Modenese, Unione dei comuni del Distretto Ceramico, MO, Emilia-Romagna, 41042, Italy (		10.8405827	44.5333423	
	Staggia		PL000238	Staggia Modenese, Unione Comuni Modenesi Area Nord, MO, Emilia-Romagna, 41036, Italy 		11.0526039	44.8028836	
	afor_av_miriam-tirincanti_01	Miriam Tiricanti 01	IN000001			10.90377	44.653198	afor_av-miriam-tirincanti_01
	afor_av_miriam-tirincanti_02	Miriam Tiricanti 02	IN000002			10.90377	44.653198	afor_av-miriam-tirincanti_02
	afor_av_miriam-tirincanti-e-vittorio-candi_01	Miriam Tiricanti e Vittorio Candi 01	IN000003			10.90377	44.653198	
	afor_av_paola-nora-e-annamaria-valentini_01	Paola Nora e Annamaria Valentini 01	IN000004			10.901417	44.65391	afor_av_paola-nora-e-annamaria-valentini_01
	afor_av_paola-nora-e-annamaria-valentini_02	Paola Nora e Annamaria Valentini 02	IN000005			10.901417	44.65391	afor_av_paola-nora-e-annamaria-valentini_02
	afor_av_rita-ronchetti_01	Rita Ronchetti 01	IN000006			10.9011459	44.6543412	afor_av-rita-ronchetti_01
	afor_av_sandro-vesce_01	Sandro Vesce 01	IN000007			10.901084	44.650861	afor_av_sandro-vesce_01
	afor_av_sandro-vesce_02	Sandro Vesce 02	IN000008			10.901773	44.654371	afor_av_sandro-vesce_02
	afor_av_vittorio-candi_01	Vittorio Candi 01	IN000009			10.900737	44.654406	afor_av_vittorio-candi_01
	afor_av_angelo-fantoni_02	Angelo Fantoni 02	IN000010			10.899878	44.653587	afor_av_angelo-fantoni_02
	afor_av_carlo-candi_01	Carlo Candi 01	IN000011			10.899879	44.650135	afor_av_carlo-candi_01
	afor_av_ermanno-salvalai-e-alberto-salvalai_01	Ermanno Salvalai e Alberto Salvalai 01	IN000012			10.894305	44.651143	afor_av_ermanno-salvalai-e-alberto-salvalai_01
	afor_av_ermanno-salvalai-e-alberto-salvalai_02	Ermanno Salvalai e Alberto Salvalai 02	IN000013			10.894305	44.651143	afor_av_ermanno-salvalai-e-alberto-salvalai_02
	afor_av_eugenio-ronchetti_01	Eugenio Ronchetti 01	IN000014			10.9011459	44.6543412	afor_av-eugenio-ronchetti_01
	afor_av_eugenio-ronchetti_02	Eugenio Ronchetti 02	IN000015			10.899752	44.652157	afor_av-eugenio-ronchetti_02
	afor_av_eugenio-ronchetti_03	Eugenio Ronchetti 03	IN000016			10.900491	44.651758	afor_av-eugenio-ronchetti_03
	afor_av_eugenio-ronchetti_05	Eugenio Ronchetti 05	IN000017			10.901822	44.652992	afor_av-eugenio-ronchetti_05
	afor_av_eugenio-ronchetti_06	Eugenio Ronchetti 06	IN000018			10.9011459	44.6543412	afor_av-eugenio-ronchetti_06
	afor_av_gianmarino-meoni_01	Gian Marino Meoni 01	IN000019			10.9031855	44.6503823	afor_av_gianmarino-meoni_01
	afor_av_annamaria-vincenzi_01	Annamaria Vincenzi	IN000020			10.9031855	44.6503823	afor_av_annamaria-vincenzi_01
